0 info it worked if it ends with ok
1644 silly install resolved        'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJeUUXECRA9TVsSAnZWagAAxnsP/2Zy2ts2ljk1sNRp4wSx\nfLz8/UzOE/in8NCyAOniTLeVur/e9/Sw8KixgR6CwftkQjk65sWrWBS2aEkI\nilsMWFoJMpRXI2cXNuGCGpj90HC1iYV+qiqq0ycPHrr7BexjMYA2m5oo9EyD\nVIpkgt6vdVS0f/58bAZXSVPA8cBvvquENXfeJt2TtD5obPVCa/Jr62lBt+zs\nsl9/ytrut4Ie9rJWLi8S4+/n8nY+yjfEw2cqcqS85flXK2q1XOYZDcQ+0jJ1\nhzGY4rX5pITxiaTNh1oygYl4vD3o1YjHn+4jyZiza4WBEvbWexehOhYPd+yU\nfmOXSNCylbifSKxOAAPeqJml5ZIZZidK51F2R2DPgmlhY/kiz9EyzXq6swug\nr47l7K6BkIMkyhmcvCYqUbFRMKUCVd/2n4ua+sjcyIsKT2ByRvX7dSXK8Ndt\nOSk0zQ2AteChwiFgB1AvBs+/dvhSFzkBDMIm/s4D7seAdiAmTQWfGwNNLtGZ\n9Jv3dAe8iprh7J5mNxHRR0vGHxj0vf7t9G6htm/AVfAPGW3esRL/+MSot3Wy\nxOb7RVKrjLF6l2K+WieNj1HflQpX/3qTLJrW/v255FOQY2I1D6gkNElbLScq\nFtOMPhnYe+1ErtcpRlAQxIsqxmA6n/Yy8yUqdJsYHbVgfDJDw59tslhznObu\nNjXd\r\n=COOI\r\n-----END PGP SIGNATURE-----\r\n' },
1644 silly install resolved     _npmOperationalInternal:
1644 silly install resolved      { host: 's3://npm-registry-packages',
1644 silly install resolved        tmp: 'tmp/copy-to-clipboard_3.3.1_1582384579819_0.04019653820545077' },
1644 silly install resolved     _hasShrinkwrap: false,
1644 silly install resolved     _shasum: '115aa1a9998ffab6196f93076ad6da3b913662ae',
1644 silly install resolved     _resolved: 'https://registry.npmjs.org/copy-to-clipboard/-/copy-to-clipboard-3.3.1.tgz',
1644 silly install resolved     _from: 'copy-to-clipboard@>=3.0.0 <4.0.0',
1644 silly install resolved     readme: 'ERROR: No README data found!' } ]
1645 info install copy-to-clipboard@3.3.1 into /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-copy-to-clipboard
1646 info installOne copy-to-clipboard@3.3.1
1647 verbose installOne of copy-to-clipboard to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-copy-to-clipboard not in flight; installing
1648 verbose correctMkdir /home/pinghsu522/.npm/_locks correctMkdir not in flight; initializing
1649 http 304 https://registry.npmjs.org/minimalistic-assert
1650 verbose headers { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
1650 verbose headers   connection: 'keep-alive',
1650 verbose headers   'set-cookie': [ '__cfduid=db878bc9dfda3f4a517ec09099160d7de1587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
1650 verbose headers   'cf-ray': '58624290ed2239e6-PHX',
1650 verbose headers   age: '3532',
1650 verbose headers   'cache-control': 'public, max-age=300',
1650 verbose headers   etag: '"2d3ffc9152f2b64fffb8b100045ae7ce"',
1650 verbose headers   'last-modified': 'Sun, 27 May 2018 08:07:28 GMT',
1650 verbose headers   vary: 'Accept-Encoding',
1650 verbose headers   'cf-cache-status': 'HIT',
1650 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1650 verbose headers   server: 'cloudflare',
1650 verbose headers   'cf-request-id': '023147ee92000039e6e5bec200000001' }
1651 silly get cb [ 304,
1651 silly get   { date: 'Sat, 18 Apr 2020 23:45:32 GMT',
1651 silly get     connection: 'keep-alive',
1651 silly get     'set-cookie': [ '__cfduid=db878bc9dfda3f4a517ec09099160d7de1587253532; expires=Mon, 18-May-20 23:45:32 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
1651 silly get     'cf-ray': '58624290ed2239e6-PHX',
1651 silly get     age: '3532',
1651 silly get     'cache-control': 'public, max-age=300',
1651 silly get     etag: '"2d3ffc9152f2b64fffb8b100045ae7ce"',
1651 silly get     'last-modified': 'Sun, 27 May 2018 08:07:28 GMT',
1651 silly get     vary: 'Accept-Encoding',
1651 silly get     'cf-cache-status': 'HIT',
1651 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1651 silly get     server: 'cloudflare',
1651 silly get     'cf-request-id': '023147ee92000039e6e5bec200000001' } ]
1652 verbose etag https://registry.npmjs.org/minimalistic-assert from cache
1653 verbose get saving minimalistic-assert to /home/pinghsu522/.npm/registry.npmjs.org/minimalistic-assert/.cache.json
1654 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
1655 verbose lock using /home/pinghsu522/.npm/_locks/copy-to-clipboard-da976af209908149.lock for /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-copy-to-clipboard/node_modules/copy-to-clipboard
1656 silly install write writing copy-to-clipboard 3.3.1 to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-copy-to-clipboard/node_modules/copy-to-clipboard
1657 verbose write writing to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/qs/package.json
1658 silly cache add args [ 'resolve-pathname@^3.0.0', null ]
1659 verbose cache add spec resolve-pathname@^3.0.0
1660 silly cache add args [ 'tiny-invariant@^1.0.2', null ]
1661 verbose cache add spec tiny-invariant@^1.0.2
1662 silly cache add parsed spec { raw: 'resolve-pathname@^3.0.0',
1662 silly cache add   scope: null,
1662 silly cache add   name: 'resolve-pathname',
1662 silly cache add   rawSpec: '^3.0.0',
1662 silly cache add   spec: '>=3.0.0 <4.0.0',
1662 silly cache add   type: 'range' }
1663 silly addNamed resolve-pathname@>=3.0.0 <4.0.0
1664 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for resolve-pathname
1665 silly addNameRange { name: 'resolve-pathname',
1665 silly addNameRange   range: '>=3.0.0 <4.0.0',
1665 silly addNameRange   hasData: false }
1666 silly mapToRegistry name resolve-pathname
1667 silly mapToRegistry using default registry
1668 silly mapToRegistry registry https://registry.npmjs.org/
1669 silly mapToRegistry data { raw: 'resolve-pathname',
1669 silly mapToRegistry   scope: null,
1669 silly mapToRegistry   name: 'resolve-pathname',
1669 silly mapToRegistry   rawSpec: '',
1669 silly mapToRegistry   spec: 'latest',
1669 silly mapToRegistry   type: 'tag' }
1670 silly mapToRegistry uri https://registry.npmjs.org/resolve-pathname
1671 verbose addNameRange registry:https://registry.npmjs.org/resolve-pathname not in flight; fetching
1672 silly cache add parsed spec { raw: 'tiny-invariant@^1.0.2',
1672 silly cache add   scope: null,
1672 silly cache add   name: 'tiny-invariant',
1672 silly cache add   rawSpec: '^1.0.2',
1672 silly cache add   spec: '>=1.0.2 <2.0.0',
1672 silly cache add   type: 'range' }
1673 silly addNamed tiny-invariant@>=1.0.2 <2.0.0
1674 verbose addNamed ">=1.0.2 <2.0.0" is a valid semver range for tiny-invariant
1675 silly addNameRange { name: 'tiny-invariant',
1675 silly addNameRange   range: '>=1.0.2 <2.0.0',
1675 silly addNameRange   hasData: false }
1676 silly mapToRegistry name tiny-invariant
1677 silly mapToRegistry using default registry
1678 silly mapToRegistry registry https://registry.npmjs.org/
1679 silly mapToRegistry data { raw: 'tiny-invariant',
1679 silly mapToRegistry   scope: null,
1679 silly mapToRegistry   name: 'tiny-invariant',
1679 silly mapToRegistry   rawSpec: '',
1679 silly mapToRegistry   spec: 'latest',
1679 silly mapToRegistry   type: 'tag' }
1680 silly mapToRegistry uri https://registry.npmjs.org/tiny-invariant
1681 verbose addNameRange registry:https://registry.npmjs.org/tiny-invariant not in flight; fetching
1682 silly cache add args [ 'tiny-warning@^1.0.0', null ]
1683 verbose cache add spec tiny-warning@^1.0.0
1684 silly cache add parsed spec { raw: 'tiny-warning@^1.0.0',
1684 silly cache add   scope: null,
1684 silly cache add   name: 'tiny-warning',
1684 silly cache add   rawSpec: '^1.0.0',
1684 silly cache add   spec: '>=1.0.0 <2.0.0',
1684 silly cache add   type: 'range' }
1685 silly addNamed tiny-warning@>=1.0.0 <2.0.0
1686 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for tiny-warning
1687 silly addNameRange { name: 'tiny-warning', range: '>=1.0.0 <2.0.0', hasData: false }
1688 silly mapToRegistry name tiny-warning
1689 silly mapToRegistry using default registry
1690 silly mapToRegistry registry https://registry.npmjs.org/
1691 silly mapToRegistry data { raw: 'tiny-warning',
1691 silly mapToRegistry   scope: null,
1691 silly mapToRegistry   name: 'tiny-warning',
1691 silly mapToRegistry   rawSpec: '',
1691 silly mapToRegistry   spec: 'latest',
1691 silly mapToRegistry   type: 'tag' }
1692 silly mapToRegistry uri https://registry.npmjs.org/tiny-warning
1693 verbose addNameRange registry:https://registry.npmjs.org/tiny-warning not in flight; fetching
1694 silly cache add args [ 'value-equal@^1.0.1', null ]
1695 verbose cache add spec value-equal@^1.0.1
1696 silly cache add parsed spec { raw: 'value-equal@^1.0.1',
1696 silly cache add   scope: null,
1696 silly cache add   name: 'value-equal',
1696 silly cache add   rawSpec: '^1.0.1',
1696 silly cache add   spec: '>=1.0.1 <2.0.0',
1696 silly cache add   type: 'range' }
1697 silly addNamed value-equal@>=1.0.1 <2.0.0
1698 verbose addNamed ">=1.0.1 <2.0.0" is a valid semver range for value-equal
1699 silly addNameRange { name: 'value-equal', range: '>=1.0.1 <2.0.0', hasData: false }
1700 silly mapToRegistry name value-equal
1701 silly mapToRegistry using default registry
1702 silly mapToRegistry registry https://registry.npmjs.org/
1703 silly mapToRegistry data { raw: 'value-equal',
1703 silly mapToRegistry   scope: null,
1703 silly mapToRegistry   name: 'value-equal',
1703 silly mapToRegistry   rawSpec: '',
1703 silly mapToRegistry   spec: 'latest',
1703 silly mapToRegistry   type: 'tag' }
1704 silly mapToRegistry uri https://registry.npmjs.org/value-equal
1705 verbose addNameRange registry:https://registry.npmjs.org/value-equal not in flight; fetching
1706 verbose unbuild node_modules/@ant-design/pro-layout/node_modules/react-copy-to-clipboard/node_modules/copy-to-clipboard
1707 silly addNameRange number 2 { name: 'minimalistic-assert',
1707 silly addNameRange   range: '>=1.0.1 <2.0.0',
1707 silly addNameRange   hasData: true }
1708 silly addNameRange versions [ 'minimalistic-assert', [ '1.0.0', '1.0.1' ] ]
1709 silly addNamed minimalistic-assert@1.0.1
1710 verbose addNamed "1.0.1" is a plain semver version for minimalistic-assert
1711 info preinstall qs@6.9.3
1712 verbose request uri https://registry.npmjs.org/resolve-pathname
1713 verbose request no auth needed
1714 info attempt registry request try #1 at 4:45:45 PM
1715 verbose etag W/"b10a955e553a0b50342aa99b44fff9e8"
1716 verbose lastModified Sat, 05 Jan 2019 09:40:54 GMT
1717 http request GET https://registry.npmjs.org/resolve-pathname
1718 verbose request uri https://registry.npmjs.org/tiny-invariant
1719 verbose request no auth needed
1720 info attempt registry request try #1 at 4:45:45 PM
1721 verbose etag W/"8c06ee5a17d8b0cdabc5e307898d2c6e"
1722 verbose lastModified Thu, 30 Jan 2020 03:43:33 GMT
1723 http request GET https://registry.npmjs.org/tiny-invariant
1724 verbose request uri https://registry.npmjs.org/tiny-warning
1725 verbose request no auth needed
1726 info attempt registry request try #1 at 4:45:45 PM
1727 verbose etag W/"5ac278fd13a38d632b02598c54d58363"
1728 verbose lastModified Tue, 09 Jul 2019 01:14:10 GMT
1729 http request GET https://registry.npmjs.org/tiny-warning
1730 silly gentlyRm /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-copy-to-clipboard/node_modules/copy-to-clipboard is being purged from base /home/pinghsu522/Desktop
1731 verbose gentlyRm don't care about contents; nuking /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-copy-to-clipboard/node_modules/copy-to-clipboard
1732 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/qs/package.json
1733 verbose request uri https://registry.npmjs.org/value-equal
1734 verbose request no auth needed
1735 info attempt registry request try #1 at 4:45:45 PM
1736 verbose etag W/"f9b352f7fc7f9ace6357607ec888af4d"
1737 verbose lastModified Sat, 05 Jan 2019 17:37:32 GMT
1738 http request GET https://registry.npmjs.org/value-equal
1739 verbose tar unpack /home/pinghsu522/.npm/copy-to-clipboard/3.3.1/package.tgz
1740 verbose tar unpacking to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-copy-to-clipboard/node_modules/copy-to-clipboard
1741 silly gentlyRm /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-copy-to-clipboard/node_modules/copy-to-clipboard is being purged
1742 verbose gentlyRm don't care about contents; nuking /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/react-copy-to-clipboard/node_modules/copy-to-clipboard
1743 silly gunzTarPerm modes [ '755', '644' ]
1744 silly cache afterAdd minimalistic-assert@1.0.1
1745 verbose afterAdd /home/pinghsu522/.npm/minimalistic-assert/1.0.1/package/package.json not in flight; writing
1746 verbose correctMkdir /home/pinghsu522/.npm correctMkdir not in flight; initializing
1747 verbose readDependencies loading dependencies from /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/qs/package.json
1748 silly gunzTarPerm extractEntry package.json
1749 verbose afterAdd /home/pinghsu522/.npm/minimalistic-assert/1.0.1/package/package.json written
1750 silly install resolved [ { name: 'minimalistic-assert',
1750 silly install resolved     version: '1.0.1',
1750 silly install resolved     description: 'minimalistic-assert ===',
1750 silly install resolved     main: 'index.js',
1750 silly install resolved     scripts: { test: 'echo "Error: no test specified" && exit 1' },
1750 silly install resolved     repository:
1750 silly install resolved      { type: 'git',
1750 silly install resolved        url: 'git+https://github.com/calvinmetcalf/minimalistic-assert.git' },
1750 silly install resolved     author: '',
1750 silly install resolved     license: 'ISC',
1750 silly install resolved     bugs: { url: 'https://github.com/calvinmetcalf/minimalistic-assert/issues' },
1750 silly install resolved     homepage: 'https://github.com/calvinmetcalf/minimalistic-assert',
1750 silly install resolved     gitHead: '33113391ad64bea7a3398074a71d0569d4ae038d',
1750 silly install resolved     _id: 'minimalistic-assert@1.0.1',
1750 silly install resolved     _npmVersion: '5.8.0',
1750 silly install resolved     _nodeVersion: '8.11.1',
1750 silly install resolved     _npmUser: { name: 'cwmma', email: 'calvin.metcalf@gmail.com' },
1750 silly install resolved     dist:
1750 silly install resolved      { integrity: 'sha512-UtJcAD4yEaGtjPezWuO9wC4nwUnVH/8/Im3yEHQP4b67cXlD/Qr9hdITCU1xDbSEXg2XKNaP8jsReV7vQd00/A==',
1750 silly install resolved        shasum: '2e194de044626d4a10e7f7fbc00ce73e83e4d5c7',
1750 silly install resolved        tarball: 'https://registry.npmjs.org/minimalistic-assert/-/minimalistic-assert-1.0.1.tgz',
1750 silly install resolved        fileCount: 4,
1750 silly install resolved        unpackedSize: 1547 },
1750 silly install resolved     maintainers: [ [Object], [Object] ],
1750 silly install resolved     directories: {},
1750 silly install resolved     _npmOperationalInternal:
1750 silly install resolved      { host: 's3://npm-registry-packages',
1750 silly install resolved        tmp: 'tmp/minimalistic-assert_1.0.1_1523449282967_0.06542122422066798' },
1750 silly install resolved     _shasum: '2e194de044626d4a10e7f7fbc00ce73e83e4d5c7',
1750 silly install resolved     _resolved: 'https://registry.npmjs.org/minimalistic-assert/-/minimalistic-assert-1.0.1.tgz',
1750 silly install resolved     _from: 'minimalistic-assert@>=1.0.1 <2.0.0',
1750 silly install resolved     readme: 'ERROR: No README data found!' } ]
1751 info install minimalistic-assert@1.0.1 into /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/hash.js
1752 info installOne minimalistic-assert@1.0.1
1753 verbose installOne of minimalistic-assert to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/hash.js not in flight; installing
1754 verbose correctMkdir /home/pinghsu522/.npm/_locks correctMkdir not in flight; initializing
1755 silly gunzTarPerm extractEntry .travis.yml
1756 silly gunzTarPerm extractEntry index.d.ts
1757 verbose lock using /home/pinghsu522/.npm/_locks/minimalistic-assert-d26d9396c153c64a.lock for /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/hash.js/node_modules/minimalistic-assert
1758 silly install resolved []
1759 verbose about to build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/qs
1760 info build /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/qs
1761 silly install write writing minimalistic-assert 1.0.1 to /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules/hash.js/node_modules/minimalistic-assert
1762 info linkStuff qs@6.9.3
1763 silly linkStuff qs@6.9.3 has /home/pinghsu522/Desktop/node_modules/@ant-design/pro-layout/node_modules as its parent node_modules
